"DIRECTORIO","SECUENCIA_P","ORDEN","HOGAR","REGIS","CLASE","P6290","P6290S1","P6230","P6240","P6240S1","P6250","P6260","P6270","P6280","P6300","P6310","P6310S1","P6320","P6330","P6340","P6350","P6351","MES","DPTO","fex_c_2011"
4462025,1,1,1,"50","2",1.79769313486232e+308,"",1,4,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",754.941295570876
4462025,1,2,1,"50","2",1.79769313486232e+308,"",2,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",754.941295570876
4462025,1,4,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",754.941295570876
4462025,1,5,1,"50","2",1.79769313486232e+308,"",1,3,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",754.941295570876
4462026,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",386.282780062218
4462027,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",702.72471580443
4462027,1,2,1,"50","2",1.79769313486232e+308,"",2,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",702.72471580443
4462027,1,3,1,"50","2",1.79769313486232e+308,"",3,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",702.72471580443
4462027,1,4,1,"50","2",1.79769313486232e+308,"",4,4,"",2,2,2,2,1,7,"",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,"10","47",702.72471580443
4462028,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",581.803830047777
4462028,1,2,1,"50","2",1.79769313486232e+308,"",2,4,"",2,2,2,2,1,10,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",581.803830047777
4462028,1,3,1,"50","2",1.79769313486232e+308,"",2,3,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",581.803830047777
4462029,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",485.561757284646
4462029,1,2,1,"50","2",1.79769313486232e+308,"",2,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",485.561757284646
4462029,1,3,1,"50","2",1.79769313486232e+308,"",3,4,"",2,2,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",485.561757284646
4462029,1,4,1,"50","2",1.79769313486232e+308,"",2,3,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",485.561757284646
4462029,1,5,1,"50","2",1.79769313486232e+308,"",2,3,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",485.561757284646
4462030,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",390.810174226324
4462030,1,2,1,"50","2",1.79769313486232e+308,"",2,4,"",2,2,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",390.810174226324
4462031,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",663.862255565348
4462031,1,2,1,"50","2",1.79769313486232e+308,"",2,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",663.862255565348
4462032,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",807.235573069691
4462032,1,2,1,"50","2",1.79769313486232e+308,"",2,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",807.235573069691
4462032,1,3,1,"50","2",1.79769313486232e+308,"",3,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",807.235573069691
4462032,1,4,1,"50","2",1.79769313486232e+308,"",4,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",807.235573069691
4462032,1,5,1,"50","2",1.79769313486232e+308,"",5,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",807.235573069691
4462034,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",589.826335680216
4462034,1,2,1,"50","2",1.79769313486232e+308,"",2,4,"",2,2,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",589.826335680216
4462034,1,3,1,"50","2",1.79769313486232e+308,"",1,3,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",589.826335680216
4462036,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",589.826335680216
4462036,1,2,1,"50","2",1.79769313486232e+308,"",2,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",589.826335680216
4462036,1,3,1,"50","2",1.79769313486232e+308,"",1,3,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",589.826335680216
4462039,1,1,1,"50","2",1.79769313486232e+308,"",1,4,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",750.413901406771
4462039,1,2,1,"50","2",1.79769313486232e+308,"",2,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",750.413901406771
4462039,1,3,1,"50","2",1.79769313486232e+308,"",3,3,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",750.413901406771
4462041,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",968.89491780184
4462041,1,2,1,"50","2",1.79769313486232e+308,"",2,4,"",2,2,2,2,1,10,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",968.89491780184
4462041,1,3,1,"50","2",1.79769313486232e+308,"",2,3,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",968.89491780184
4462042,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",431.818834864884
4462042,1,2,1,"50","2",1.79769313486232e+308,"",2,4,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",431.818834864884
4462042,1,3,1,"50","2",1.79769313486232e+308,"",3,4,"",2,2,1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",431.818834864884
4462042,1,4,1,"50","2",1.79769313486232e+308,"",4,3,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",431.818834864884
4462042,1,5,1,"50","2",1.79769313486232e+308,"",5,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",431.818834864884
4462042,1,6,1,"50","2",1.79769313486232e+308,"",6,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",431.818834864884
4462042,2,1,2,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",431.818834864884
4462042,2,2,2,"50","2",1.79769313486232e+308,"",2,3,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",431.818834864884
4462042,2,3,2,"50","2",1.79769313486232e+308,"",2,3,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",431.818834864884
4462047,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",522.514705355158
4462047,1,2,1,"50","2",1.79769313486232e+308,"",2,4,"",2,2,2,2,1,10,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",522.514705355158
4462051,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",787.544281061743
4462051,1,2,1,"50","2",1.79769313486232e+308,"",2,4,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",787.544281061743
4462070,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",683.102271081712
4462070,1,2,1,"50","2",1.79769313486232e+308,"",2,4,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",683.102271081712
4462073,1,1,1,"50","2",1.79769313486232e+308,"",2,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",561.012148367726
4462073,1,2,1,"50","2",1.79769313486232e+308,"",2,4,"",1,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",561.012148367726
4462073,1,3,1,"50","2",1.79769313486232e+308,"",2,3,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",561.012148367726
4462073,1,4,1,"50","2",1.79769313486232e+308,"",2,3,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",561.012148367726
4462076,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",663.862255565348
4462076,1,2,1,"50","2",1.79769313486232e+308,"",2,4,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",663.862255565348
4462078,1,1,1,"50","2",1.79769313486232e+308,"",1,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",697.347094786151
4462078,1,2,1,"50","2",1.79769313486232e+308,"",2,4,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",697.347094786151
4462078,1,3,1,"50","2",1.79769313486232e+308,"",2,3,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",697.347094786151
4462078,1,4,1,"50","2",1.79769313486232e+308,"",2,3,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",697.347094786151
4462078,1,5,1,"50","2",1.79769313486232e+308,"",2,3,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",697.347094786151
4462082,1,1,1,"50","2",1.79769313486232e+308,"",2,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",779.302499178237
4462082,1,2,1,"50","2",1.79769313486232e+308,"",2,4,"",2,2,2,2,1,7,"",2,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,"10","47",779.302499178237
4462082,1,3,1,"50","2",1.79769313486232e+308,"",2,3,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",779.302499178237
4462082,1,4,1,"50","2",1.79769313486232e+308,"",2,3,"",2,2,2,2,2,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",779.302499178237
4462085,1,1,1,"50","2",1.79769313486232e+308,"",2,1,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"",1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,"10","47",573.665069289756
